,河川代碼,河川名稱,河川英文,流入代號,管理組織代號,河川局,縣(市),排水路名稱,排水出口,權責起點,權責終點,集水面積 (km2),流長 (km),渠道坡降,水系別,水系別-英文,發源地,發源地-英文,流經縣市,流經縣市-英文,出海地,出海地-英文,流域面積(平方公里),幹流長度(公里),管理單位,管理單位-英文,描述
187,152000,新虎尾溪,Xinhuwei River,0,5,,,,,,,,,,新虎尾溪,Sinhuwei River,烏塗子,Wutuzih,雲林縣,Yunlin County,麥寮鄉、臺西鄉,Mailiao & Taisi,109,50,雲林縣,Yunlin County,
188,153000,舊虎尾溪,Jiuhuwei River,0,5,,,,,,,,,,,,,,,,,,,,,,
131,154000,北港溪,Beigang River,0,5,,,,,,,,,,北港溪,Beigang River,七星嶺,Cising Moutain,雲林縣、嘉義縣,"Yunlin County, Chiayi County",口湖鄉、東石鄉,Kouhu & Dongshih,645,82,經濟部水利署,WRA,發源地：北港溪發源於阿里山脈西麓丘陵地帶林內鄉七星稜(標高516公尺)，流域跨越雲林、嘉義二縣，北為新虎尾溪流域，南鄰朴子溪流域，東接濁水溪支流清水溪流域。分界點：北港溪原屬濁水溪四大入海分流之一，大正元年(西元1912年)內第1、2號堤防興建完成後，乃自成水系。北港溪是由雲林縣北港鎮的地名而來，上游是虎尾溪，從虎尾平和橋以下才稱為北港溪。
189,154010,虎尾溪,Huwei River,154000,5,,,,,,,,,,,,,,,,,,,,,,北港溪水系支流
190,154011,石榴班溪,Shiliuban River,154010,5,,,,,,,,,,,,,,,,,,,,,,
195,154012,大埔溪,Dapu River,154010,5,,,,,,,,,,,,,,,,,,,,,,
196,154013,海豐崙溪,Haifenglun River,154010,5,,,,,,,,,,,,,,,,,,,,,,
197,154014,乾溪,Gan River,154010,5,,,,,,,,,,,,,,,,,,,,,,
199,154015,雲林溪,Yunlin River,154010,5,,,,,,,,,,,,,,,,,,,,,,
191,154019,石子坑溪,Shizikeng River,154011,5,,,,,,,,,,,,,,,,,,,,,,
201,154020,三疊溪,Sandie River,154000,5,,,,,,,,,,,,,,,,,,,,,,北港溪水系支流
202,154021,九芎坑溪,Jiuqiongkeng River,154020,5,,,,,,,,,,,,,,,,,,,,,,
203,154022,石龜溪,Shigui River,154020,5,,,,,,,,,,,,,,,,,,,,,,北港溪水系支流
233,154023,興安排水,Xingan Drainage,154020,5,第五河川局,雲林縣嘉義縣,興安排水,三疊溪,與三疊溪匯流處,雲一五七線與尼姑支線交會點,11.61,6.6,1/426~1/1629,,,,,,,,,,,,,
204,154030,大湖口溪,Dahukou River,154000,5,,,,,,,,,,,,,,,,,,,,,,北港溪水系支流
205,154040,石牛溪,Shiniu River,154000,5,,,,,,,,,,,,,,,,,,,,,,北港溪水系支流
206,154041,崙子溪,Lunzi River,154040,5,,,,,,,,,,,,,,,,,,,,,,
207,155000,朴子溪,Pozi River,0,5,,,,,,,,,,朴子溪,Puzi River,芋菜坑,Yucaikeng,嘉義縣市,Chiayi County & City,東石鄉,Dongshih,427,75.9,經濟部水利署,WRA,朴子溪位於嘉義縣境內，流經嘉南平原，在東石鄉附近注入台灣海峽。它的發源地在嘉義縣境內阿里山脈的西麓，在海拔1421公尺四天王山的「竿秦」，四天王山的水社寮車站和朴子溪是一個交會處。
208,155010,牛稠溪,Niuchou River,155000,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
209,155020,阿拔泉溪,Abaqyuan River,155000,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
210,155030,崎腳溪,Qijiao River,155000,5,,,,,,,,,,,,,,,,,,,,,,
211,155040,白樹腳溪,Baishujiao River,155000,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
212,155041,東廣寮溪,Donguangliao River,155040,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
160,155050,濁水溪,Zhuoshui River,155000,5,,,,,,,,,,,,,,,,,,,,,,
213,155051,番子路科溪,Fanziluke River,155050,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
39,155052,清水溪,Qingshui River,155050,5,,,,,,,,,,,,,,,,,,,,,,
214,155056,頂埔溪,Dingpu River,155052,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
215,155060,獅子頭溪,Shizitou River,155000,5,,,,,,,,,,,,,,,,,,,,,,朴子溪水系支流
234,155070,嘉義排水,Jiayi Drainage,155000,5,第五河川局,嘉義縣嘉義市,嘉義排水,朴子溪,與朴子溪匯流處,農田水利會水虞厝導水路放水口橋,15.5,2.13,1/40~1/380,,,,,,,,,,,,,
235,155080,麻魚寮排水,Mayuliao Drainage,155000,5,,,,,,,,,,,,,,,,,,,,,,
518,155081,埤麻腳排水,Pi Ma Jiao Drainage,155080,5,第五河川局,嘉義縣嘉義市,埤麻腳排水,麻魚寮溪排水,與麻魚寮溪排水匯流處,大溪厝嘉溪橋下游,9.66,3.19,1/430,,,,,,,,,,,,,
216,156000,內田排水排水路,Neitian River,0,5,,,,,,,,,,,,,,,,,,,,,,
217,157000,龍宮溪,Longgong River,0,5,,,,,,,,,,,,,,,,,,,,,,
218,158000,八掌溪,Bazhang River,0,5,,,,,,,,,,八掌溪,Bazhang River,奮起湖,Fencihu,嘉義縣市、臺南市,"Chiayi County & City, Tainan City",布袋鎮、北門區,Budai & Beimen,475,80.9,經濟部水利署,WRA,八掌溪原名「八獎溪」，因有赤蘭溪等八條小溪合併而得名，主流發源於嘉義縣竹崎鄉奮起湖山(標高1940公尺)。
219,158010,赤蘭溪,Chilan River,158000,5,,,,,,,,,,,,,,,,,,,,,,八掌溪水系支流
220,158011,澐水溪,Yunshui River,158010,5,,,,,,,,,,,,,,,,,,,,,,
221,158015,石?溪,Shi ? River,158011,5,,,,,,,,,,,,,,,,,,,,,,
82,158020,頭前溪,Touqian River,158000,5,,,,,,,,,,,,,,,,,,,,,,
222,158021,牛稠埔坑溪,Niu Chou Pu Keng River,158020,5,,,,,,,,,,,,,,,,,,,,,,
236,158030,湖子內排水(在來排水),Zai lai  Drainage,158000,5,,,,,,,,,,,,,,,,,,,,,,
237,158040,後庄排水(隆恩排水),Long en Drainage,158000,5,,,,,,,,,,,,,,,,,,,,,,
223,159000,急水溪,Jishui River,0,5,,,,,,,,,,急水溪,Jishui River,檳榔山,Binglang Mountain,臺南市,Tainan City,北門區,Beimen,379,65,經濟部水利署,WRA,急水溪流域位於台灣西南部，北接八掌溪流域，南接將軍溪流域，東南與曾文溪為鄰，西臨台灣海峽，急水溪發源於白河鎮阿里山山脈關子嶺南寮東南方，並由台南縣南鯤鯓王爺港流入海，全長65.00公里·
224,159010,龜重溪,Guizhong River,159000,5,,,,,,,,,,,,,,,,,,,,,,急水溪水系支流
225,159011,鹿寮溪,Luliao River,159010,5,,,,,,,,,,,,,,,,,,,,,,
67,159012,茄苳溪,Qiedong River,159010,5,,,,,,,,,,,,,,,,,,,,,,
227,159020,白水溪,Baishui River,159000,5,,,,,,,,,,,,,,,,,,,,,,
228,159021,仙草埔溪,Xiancaopu River,159020,5,,,,,,,,,,,,,,,,,,,,,,
229,159030,六重溪,Liuzhong River,159000,5,,,,,,,,,,,,,,,,,,,,,,急水溪水系支流
230,160000,將軍溪排水,Jiangjun River Drainage,0,5,,,,,,,,,,,,,,,,,,,,,,
231,161000,劉厝排水,Liucuo River,0,5,,,,,,,,,,,,,,,,,,,,,,
232,161010,大塭寮排水,Dawenliao Drainage,161000,5,,,,,,,,,,,,,,,,,,,,,,
238,163000,曾文溪,Zengwen River,0,6,,,,,,,,,,曾文溪,Zengwen River,阿里山,Alishan,臺南市,Tainan City,安南區、七股區,Annan & Qigu,1177,138.5,經濟部水利署,WRA,位於阿里山山脈的萬歲山是曾文溪的河川發源地，它主要支流有後崛溪，菜寮溪，官田溪等。
239,163010,後堀溪,Houjue River,163000,6,,,,,,,,,,,,,,,,,,,,,,曾文溪水系支流
240,163020,菜寮溪,Cailiao River,163000,6,,,,,,,,,,,,,,,,,,,,,,曾文溪水系支流
241,163030,密枝溪,Mizhi River,163000,6,,,,,,,,,,,,,,,,,,,,,,曾文溪水系支流
242,163040,油車溪,Youche River,163000,6,,,,,,,,,,,,,,,,,,,,,,
243,163041,灣丘溪,Wanqiu River,163040,6,,,,,,,,,,,,,,,,,,,,,,曾文溪水系支流
244,163050,後旦溪,Houdan River,163000,6,,,,,,,,,,,,,,,,,,,,,,
245,163060,官田溪,Guantian River,163000,6,,,,,,,,,,,,,,,,,,,,,,曾文溪水系支流
246,164000,鹿耳門溪,Luermen River,0,6,,,,,,,,,,,,,,,,,,,,,,
247,164010,學甲寮中排,Xuejialiao Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
248,164020,溪南寮排水,Xinanliao Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
249,164030,溪筏港之一排水,Xifagang No.1 Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
250,164040,溪筏港之二排水,Xifagang No.2 Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
251,164050,土城排水,Tucheng Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
252,164060,土城仔小排一之三,Tuchengzai No.1-3 Drainage,164000,6,,,,,,,,,,,,,,,,,,,,,,
0,165000,鹽水溪,Yanshui River,0,6,,,,,,,,,,鹽水溪,Yanshui River,大坑尾,Dakengwei,臺南市,Tainan City,安南區、安平區,Annan & Anping,340,41.3,經濟部水利署,WRA,鹽水溪，它的位置在台南市，發源於龍崎的大坑尾中央山脈南部低山地帶，向西流經過關廟之後稱為咬狗溪，然後再轉北繼續沿歸仁、關廟交界而流，在永康，新化交界稱為許縣溪，並且在此匯深坑子、潭頂二條溪，繼續向下流經過永康與新市、安南區界，在這開始稱為鹽水溪。
253,165010,虎頭溪排水,Hutou river Drainage,165000,6,,,,,,,,,,,,,,,,,,,,,,
254,165020,許縣溪,Xuxian River,165000,6,,,,,,,,,,,,,,,,,,,,,,
255,165030,那(草字部)菝林溪,Nabalin River,165000,6,,,,,,,,,,,,,,,,,,,,,,
1,165040,大洲排水,Dazhou Drainage,165000,6,,,,,,,,,,,,,,,,,,,,,,
2,165050,柴頭港溪排水,Chaitougang River Drainage,165000,6,,,,,,,,,,,,,,,,,,,,,,
3,165060,鹽水溪排水,Yanshui River Drainage,165000,6,第六河川局,台南市,鹽水溪排水,鹽水溪,與鹽水溪匯流處,北五間厝中排匯入處,109,19.24,1/7000,,,,,,,,,,,,,
4,165061,曾文溪排水,Zengwen River Drainage,165060,6,第六河川局,台南市,曾文溪排水,鹽水溪排水,與鹽水溪排水匯流處,12K+570,31,12.57,1/5000,,,,,,,,,,,,,
5,165062,安順寮排水,Anshunliao Drainage,165060,6,第六河川局,台南市,安順寮排水,鹽水排水,與鹽水溪排水匯流處,南科特定區公滯1旁之無名橋(不含橋),22,7.73,1/4500,,,,,,,,,,,,,
256,166000,二仁溪,Erren River,0,6,,,,,,,,,,二仁溪,Erren River,山豬湖,Shanjuhu,臺南市、高雄市,"Tainan City, Kaohsiung City",南區、茄萣區,South & Qieding,339,61.2,經濟部水利署,WRA,發源地：由內門區上溯石門坑發源於高雄市內門區木柵村的山豬湖（地點標高460公尺），經調查二仁溪源頭沿著烏山往下延伸的丘陵（新化丘陵）地是至蘇遠埔進入平原地形，丘陵西側中心崙為另一源頭。分界點：二仁溪主流概略以田寮區崗山頭為平地與山地的分界點。
257,166010,三爺溪排水,San Ye  River Drainage,166000,6,第六河川局,台南市,三爺溪排水,二仁溪,與二仁溪匯流處,鯽潭橋下游側(不含鯽潭橋),63,12.97,1/1700,,,,,,,,,,,,,
519,166011,西機場排水,Xi Ji Chang,166010,6,第六河川局,台南市,西機場排水,三爺溪排水,與三爺溪匯流處,台南市南區南鞍段與建南段交界處之箱涵與明渠交界點,2.3,2.2,1/430,,,,,,,,,,,,,
258,166020,牛稠埔溪,Niuchoupu River,166000,6,,,,,,,,,,,,,,,,,,,,,,二仁溪水系支流
259,166030,松子腳溪,Songzijiao River,166000,6,,,,,,,,,,,,,,,,,,,,,,
260,166040,深坑子溪,Shenkengzi River,166000,6,,,,,,,,,,,,,,,,,,,,,,
261,166050,港尾溝排水,Gangweigou Drainage,166000,6,,,,,,,,,,,,,,,,,,,,,,
262,167000,阿公店溪,Agongdian River,0,6,,,,,,,,,,阿公店溪,Agongdian River,烏山頂,Ushantou,高雄市,Kaohsiung City,永安區、彌陀區,Yong-an & Mituo,137,38,經濟部水利署,WRA,阿公店溪位於台灣的南部，屬於中央管河川，發源高雄市烏山頂，幹流長度38.00公里，流域面積137.07平方公里，分佈於高雄市岡山區、燕巢區、阿蓮區、路竹區、永安區、彌陀區，主要支流為潭底洋排水。
161,167010,濁水溪,Zhuoshui River,167000,6,,,,,,,,,,,,,,,,,,,,,,
263,167020,旺萊溪,Wanglai River,167000,6,,,,,,,,,,,,,,,,,,,,,,
264,167030,土庫排水,Tuku Drainage,167000,6,,,,,,,,,,,,,,,,,,,,,,
265,167040,岡山溪,Gangshan River,167000,6,,,,,,,,,,,,,,,,,,,,,,
266,168000,典寶溪排水,Dianbao River Drainage,0,6,第六河川局,高雄市,典寶溪排水,出海,出海口,鳳山厝橋,106,32,1/400,,,,,,,,,,,,,
267,169000,後勁溪,Houjin River,0,6,,,,,,,,,,,,,,,,,,,,,,
268,170000,愛河,Ai River,0,6,,,,,,,,,,,,,,,,,,,,,,高雄市境內最具代表性的一條河川，它原本是條野溪，發源於半屏山的仁武鄉，由東向西穿越高雄市，流域涵蓋市區面積高達四成，最後注入潟湖高雄港。
269,171000,前鎮河,Qianzhen River,0,6,,,,,,,,,,,,,,,,,,,,,,
270,172000,鹽水港溪,Yanshuigang River,0,6,,,,,,,,,,,,,,,,,,,,,,
272,173000,高屏溪,Gaoping River,0,7,,,,,,,,,,高屏溪,Gaoping River,玉山,Yade Mountain,高雄市、屏東縣,"Kaohsiung City, Pingtung County",林園區、新園鄉,Linyuan & Xinyuan,3257,171,經濟部水利署,WRA,"高屏溪位於台灣南部，舊名下淡水溪，發源於中央山脈玉山附近，向南流經高雄、屏東兩縣之25鄉鎮市， 於林園鄉及新園鄉注入台灣海峽，主流全長171公里，流域面積3,257平方公里，為台灣流域面積最大、次長之河川，上游除幹流荖濃溪外，主要支流包括旗 山溪、隘寮溪及荖濃溪分流濁口溪，旗山溪分流美濃溪、口隘溪等。"
273,173010,荖濃溪,Laonong River,173000,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
274,173011,濁口溪,Zhuokou River,173010,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
275,173012,寶來溪,Baolai River,173010,7,,,,,,,,,,,,,,,,,,,,,,位於台灣南部，屬於高屏溪水系，為荖濃溪第二大支流，河長28公里，流域面積133平方公里，分布於高雄市六龜區東北端及桃源區中南部。主流發源於卑南主山北側，先向北復轉西北流，至透仔火轉向西南流，至石洞溫泉再轉向西北流，於寶來注入荖濃溪。
276,173020,隘寮溪,Ailiao River,173000,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
277,173021,武洛溪,Wuluo River,173020,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
278,173022,隘寮北溪,Ailiaobei River,173020,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
279,173023,隘寮南溪,Ailiaonan River,173020,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
280,173030,旗山溪,Qishan River,173000,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
281,173031,口隘溪,Kouai River,173030,7,,,,,,,,,,,,,,,,,,,,,,
282,173032,美濃溪,Meinong River,173030,7,,,,,,,,,,,,,,,,,,,,,,高屏溪水系支流
283,173033,武鹿溪,Wulu River,173030,7,,,,,,,,,,,,,,,,,,,,,,
520,173034,吉洋排水,Ji Yang Drainage,173030,7,第七河川局,高雄市屏東縣,吉洋排水,旗山溪,與旗山溪匯流處,高屏99線保濃橋,6.75,5.6,1/315,,,,,,,,,,,,,
521,173035,外六寮排水,Wai Liu Liao Drainage,173030,7,第七河川局,高雄市屏東縣,外六寮排水,旗山溪,與旗山溪匯流處,與高屏99線交點農路橋,9.35,7.04,1/360,,,,,,,,,,,,,
284,174000,東港溪,Donggang River,0,7,,,,,,,,,,東港溪,Donggang River,大武山,Dawu Mountain,屏東縣,Pingtung County,新園鄉、東港鎮,Xinyua & Donggang,472,44,經濟部水利署,WRA,東港溪流域位於台灣南部屏東縣境內，介於高屏溪與林邊溪間，座落屏東平原中部·東港溪發源於屏東縣南大武山前麓，於屏東縣東港鎮北側出海，全長44.00公里。
285,174010,牛角灣溪,Niujiowan River,174000,7,,,,,,,,,,,,,,,,,,,,,,東港溪水系支流
286,174020,萬安溪,Wanan River,174000,7,,,,,,,,,,,,,,,,,,,,,,東港溪水系支流
194,175000,牛埔溪,Niupu River,0,7,,,,,,,,,,,,,,,,,,,,,,
288,176000,林邊溪,Linbian River,0,7,,,,,,,,,,林邊溪,Linbian River,南大武山,South Dawu Mountain,屏東縣,Pingtung County,林邊鄉、佳冬鄉,Linbian & Jiadong,336,41.3,屏東縣,Pingtung County,林邊溪是縣市管河川，全溪均於屏東縣境內，長42公里。 流域面積336.30平方公里，發源於南大武山西南麓，主流依序流經泰武鄉、來義鄉、新埤鄉、佳冬鄉、林邊鄉，在林邊鄉和佳冬鄉交界流入台灣海峽。主要支流為力力溪。
289,176010,力力溪,Lili River,176000,7,,,,,,,,,,,,,,,,,,,,,,
290,177000,佳冬溪,Jiadong River,0,7,,,,,,,,,,,,,,,,,,,,,,
291,178000,北勢溪,Beishi River,0,7,,,,,,,,,,,,,,,,,,,,,,
293,179000,率芒溪,Lumang River,0,7,,,,,,,,,,率芒溪,Shuaimang River,大樹林山,Dashulin Mountain,屏東縣,Pingtung County,枋寮鄉,Fangliao,90,22.3,屏東縣,Pingtung County,
98,180000,南湖溪,Nanhu River,0,7,,,,,,,,,,,,,,,,,,,,,,
294,181000,十里溪,Shili River,0,7,,,,,,,,,,,,,,,,,,,,,,
295,182000,枋山溪,Fangshan River,0,7,,,,,,,,,,枋山溪,Fangshan River,南湖呂山,Nanhulyu Mountain,屏東縣,Pingtung County,枋山鄉,Fangshan,125,25.7,屏東縣,Pingtung County,
296,183000,楓港溪,Fenggang River,0,7,,,,,,,,,,楓港溪,Fonggang River,牡丹溪山,Mudansi Mountain,屏東縣,Pingtung County,枋山鄉,Fangshan,103,20.4,屏東縣,Pingtung County,
297,184000,石盤溪,Shipan River,0,7,,,,,,,,,,石盤溪,Shihpan River,里龍山,Leilong Mountain,屏東縣,Pingtung County,枋山鄉,Fangshan,6,4,屏東縣,Pingtung County,
298,185000,四重溪,Sizhong River,0,7,,,,,,,,,,四重溪,Sizhong River,里龍山,Leilong Mountain,屏東縣,Pingtung County,車城鄉,Checheng,125,31.9,經濟部水利署,WRA,"四重溪流域位於台灣南端恆春半島，東以中央山脈為界·西臨台灣海峽·南鄰保力溪流域·北鄰楓港溪流域。四重溪發源於南部中央山脈西南側里龍山（標高1,062公尺）·上游幹流為汝仍溪·於茄芝路匯入牡丹溪·再於南石門及溫泉村分別匯入竹社溪及大梅溪·於車城西南方流入台灣海峽，全長31.91公里。"
300,185010,里仁溪,Liren River,185000,7,,,,,,,,,,里仁溪,Liren River,觀音山南西峰,East Peak of Guanyin Mountain,屏東縣,Pingtung County,牡丹鄉,Mudan,6,2,屏東縣,Pingtung County,
301,185020,牡丹溪,Mudan River,185000,7,,,,,,,,,,牡丹溪,Mudan River,舊牡丹南方,South Jioumudan,屏東縣,Pingtung County,牡丹鄉,Mudan,12,4,屏東縣,Pingtung County,
302,185030,竹社溪,Zhushe River,185000,7,,,,,,,,,,,,,,,,,,,,,,
303,185040,大梅溪,Damei River,185000,7,,,,,,,,,,,,,,,,,,,,,,
304,186000,保力溪,Baoli River,0,7,,,,,,,,,,保力溪,Baoli River,四林山,Sihlin Mountain,屏東縣,Pingtung County,車城鄉,Checheng,105,20.7,屏東縣,Pingtung County,
305,201000,港口溪,Gangkou River,0,7,,,,,,,,,,港口溪,Gangkou River,高土佛山,Gaotufu Mountain,屏東縣,Pingtung County,滿州鄉,Manjhou,102,32,屏東縣,Pingtung County,
306,201010,吧沙加魯溪,Bashajialu River,201000,7,,,,,,,,,,,,,,,,,,,,,,
307,201020,小路溪,Xiaolu River,201000,7,,,,,,,,,,,,,,,,,,,,,,
308,201030,欖仁溪,Lanren River,201000,7,,,,,,,,,,,,,,,,,,,,,,
309,201040,老佛溪,Laofo River,201000,7,,,,,,,,,,,,,,,,,,,,,,
310,201050,加都魯溪,Jiadoulu River,201000,7,,,,,,,,,,,,,,,,,,,,,,
311,201060,林祿溪,Linlu River,201000,7,,,,,,,,,,,,,,,,,,,,,,
312,201070,白沙彌溪,Baishami River,201000,7,,,,,,,,,,,,,,,,,,,,,,
313,202000,九棚溪,Jiupeng River,0,7,,,,,,,,,,九棚溪,Jioupeng River,萬里得山,Wanlide Mountain,屏東縣,Pingtung County,滿州鄉,Manjhou,20,4,屏東縣,Pingtung County,
314,203000,港子溪,Gangzi River,0,7,,,,,,,,,,港子溪,Gangzih River,舊社丹,Jioumudan,屏東縣,Pingtung County,滿州鄉,Manjhou,16,6,屏東縣,Pingtung County,
315,204000,旭海溪,Xuhai River,0,7,,,,,,,,,,,,,,,,,,,,,,
198,205000,乾溪,Gan River,0,7,,,,,,,,,,,,,,,,,,,,,,
318,206000,塔瓦溪,Tawa River,0,8,,,,,,,,,,塔瓦溪,Tawa River,牡丹溪山,mudansi Mountain,臺東縣,Taitung County,達仁鄉,Daren,4,3,臺東縣,Taitung County,
319,207000,達仁溪,Daren River,0,8,,,,,,,,,,達仁溪,Daren River,壽卡,Shouka,臺東縣,Taitung County,達仁鄉,Daren,13,3,臺東縣,Taitung County,
320,208000,安朔溪,Anshuo River,0,8,,,,,,,,,,安朔溪,Anshuo River,卡勃卡那山,Kabokana Mountain,臺東縣,Taitung County,達仁鄉,Daren,58,12.1,臺東縣,Taitung County,
321,209000,朝庸溪,Chaoyong River,0,8,,,,,,,,,,朝庸溪,Chaoyong River,達仁鄉,Darren,臺東縣,Taitung County,大武鄉,Dawu,13,7.7,臺東縣,Taitung County,
322,210000,大武溪,Dawu River,0,8,,,,,,,,,,大武溪,Dawu River,大樹林山,Dashulin Mountain,臺東縣,Taitung County,大武鄉,Dawu,110,18.7,臺東縣,Taitung County,
323,211000,烏萬溪,Wuwan River,0,8,,,,,,,,,,烏萬溪,Wuwan River,新化社,Sinhuashe,臺東縣,Taitung County,大武鄉,Dawu,17,7.2,臺東縣,Taitung County,
324,212000,津林溪,Jinlin River,0,8,,,,,,,,,,津林溪,Jinlin River,柿子埔社,Shihzih pushe,臺東縣,Taitung County,大武鄉,Dawu,16,8.3,臺東縣,Taitung County,
325,213000,大竹溪,Dazhu River,0,8,,,,,,,,,,大竹溪,Dajhu River,大力里山,Dalili Mountain,臺東縣,Taitung County,大武鄉,Dawu,133,23.7,臺東縣,Taitung County,
326,214000,金崙溪,Jinlun River,0,8,,,,,,,,,,金崙溪,Jin-lun River,衣丁山,Yiding Mountain,臺東縣,Taitung County,太麻里鄉,Taimali,152,26.4,臺東縣,Taitung County,金崙溪為一位於台灣東部之縣市管河川，幹流長度26.40公里，流域面積151.94平方公里，分布於台東縣太麻里鄉、金峰鄉。主流發源於金峰鄉歷坵村衣丁山東麓，先向北北東流，匯集源自南大武山、茶仁山諸支流後，轉向東南流，經飛龍、近黃、地克崙、莫哥布各、歷坵，進入太麻里鄉境，再流經仁愛部落、賓茂，最終於金崙南側注入太平洋。
327,215000,太麻里溪,Taimali River,0,8,,,,,,,,,,太麻里溪,Taimali River,北大武山,North Dawu Mountain,臺東縣,Taitung County,太麻里鄉,Taimali,218,35.2,臺東縣,Taitung County,
328,216000,文里溪,Wenli River,0,8,,,,,,,,,,文里溪,Wunli River,文里格,Wunlige,臺東縣,Taitung County,太麻里鄉,Taimali,6,4,臺東縣,Taitung County,
329,217000,知本溪,Zhiben River,0,8,,,,,,,,,,知本溪,Jhihben River,霧頭山,Wutou Mountain,臺東縣,Taitung County,卑南鄉、太麻里鄉,Beinan & Taimali,198,39.3,臺東縣,Taitung County,
330,218000,利嘉溪,Lijia River,0,8,,,,,,,,,,利嘉溪,Lijia River,大浦山,Dapu Mountain,臺東縣,Taitung County,臺東市,Taitung,175,37.8,臺東縣,Taitung County,
331,219000,太平溪,Taiping River,0,8,,,,,,,,,,太平溪,Taping River,太巴六九,Dabalioujiou,臺東縣,Taitung County,臺東市,Taitung,88,20.5,臺東縣,Taitung County,
6,220000,卑南溪,Beinan River,0,8,,,,,,,,,,卑南溪,Beinan River,中央山脈卑南主峰,Beinan Main Peak of Central Moutain Range,臺東縣,Taitung County,臺東市,Taitung,1603,84.4,經濟部水利署,WRA,卑南溪水系位於台東縣境內，發源於中央山脈卑南主峰（標高3293公尺），為東部主要河川之一，東與海岸山脈分水嶺為界，西至中央山脈，與高屏溪流域分踞東西向，南鄰太平溪，北鄰池上鄉與秀姑巒溪流域為界；幹流於初來附近出谷擋於海岸山脈後順台東縱谷南下 ，至台東市北郊注入太平洋．本溪水系上有鹿野溪，鹿寮溪兩條主要支流。流域面積：1603.21平方公里流長：84.35公里
332,220010,新武呂溪,XinwuLü River,220000,8,,,,,,,,,,,,,,,,,,,,,,
226,220020,鹿寮溪,Luliao River,220000,8,,,,,,,,,,,,,,,,,,,,,,卑南溪水系支流
333,220030,鹿野溪,Luye River,220000,8,,,,,,,,,,,,,,,,,,,,,,卑南溪水系支流
334,220031,鹿鳴溪,Luming River,220030,8,,,,,,,,,,,,,,,,,,,,,,
335,220032,嘉豐溪,Jiafeng River,220030,8,,,,,,,,,,,,,,,,,,,,,,
336,220033,嘉豐二號溪,Jiafeng NO.2 River,220030,8,,,,,,,,,,,,,,,,,,,,,,鹿野溪支流
10,220034,和平溪,Heping River,220030,8,,,,,,,,,,,,,,,,,,,,,,
337,220035,嘉豐一號溪,Jiafeng NO.1 River,220030,8,,,,,,,,,,,,,,,,,,,,,,
287,220040,萬安溪,Wanan River,220000,8,,,,,,,,,,,,,,,,,,,,,,
338,220050,泥水溪,Nishui River,220000,8,,,,,,,,,,,,,,,,,,,,,,
339,220060,嘉武溪,Jiawu River,220000,8,,,,,,,,,,,,,,,,,,,,,,
340,220070,紅石溪,Hongshi River,220000,8,,,,,,,,,,,,,,,,,,,,,,
341,220071,楠溪,Nan River,220000,8,,,,,,,,,,,,,,,,,,,,,,
342,220080,崁頂溪,Kanding River,220000,8,,,,,,,,,,,,,,,,,,,,,,
343,220090,加鹿溪,Jialu River,220000,8,,,,,,,,,,,,,,,,,,,,,,
353,221000,都蘭溪,Doulan River,0,8,,,,,,,,,,都蘭溪,Dulan River,都巒山南峰,South Peak of Dulan Mountain,臺東縣,Taitung County,東河鄉,Tonghe,6,4,臺東縣,Taitung County,
367,222000,八里溪,Bali River,0,9,,,,,,,,,,八里溪,Bali River,都巒山東峰,East Peak of Dulan Mountain,臺東縣,Taitung County,東河鄉,Tonghe,18,4,臺東縣,Taitung County,
354,223000,馬武溪,Mawu River,0,8,,,,,,,,,,馬武溪,Mawu River,都巒山,Dulan Mountain,臺東縣,Taitung County,東河鄉,Tonghe,150,28,臺東縣,Taitung County,
355,224000,成功溪,Chenggong River,0,8,,,,,,,,,,成功溪,Chenggung River,新港山南峰,North peak of Singang Mountain,臺東縣,Taitung County,成功鎮,Chenggong,16,8,臺東縣,Taitung County,
356,225000,富家溪,Fujia River,0,8,,,,,,,,,,富家溪,Fujia River,分水崙山,Fenshueilun Mountain,臺東縣,Taitung County,成功鎮,Chenggong,26,9,臺東縣,Taitung County,
