Category,ChineseTerminology,Description,EnglishTerminology,SerialNumber
河川簡介,愛河,高雄市境內最具代表性的一條河川，它原本是條野溪，發源於半屏山的仁武鄉，由東向西穿越高雄市，流域涵蓋市區面積高達四成，最後注入潟湖高雄港。,,2261
河川簡介,柳川,原名大邱溪的柳川源於豐原市街區南方，流經潭子鄉再入台中市北屯區。至接近進化路入北區，繞過寶覺寺後方，環流五權國中後過五權路與中華路進入中區，順著柳川東西街流至民權路進入西區，越過林森路與南屯路進入南區。最後柳川穿過鐵路與復興路，至縣市界處入台中市烏日區入注旱溪。這樣一條自北而南貫穿台中市中心的河流，有其歷史發展的必然。,,2355
河川簡介,萊茵河,"萊茵河是一條歐洲國際河流，發源於瑞士格勞賓登州的阿爾卑斯山區，流經列支敦斯登、奧地利、德國和法國，最終於荷蘭流入北海。萊茵河全長約1,232公里，通航區段為883公里，流域面積約17萬平方公里。萊茵河是歐洲第四名長的河流，同時也是世界上繁忙的流域之一。萊茵河三角洲由於交通便利，形成了許多歐洲早期的商業城市，例如布魯日、安特衛普與鹿特丹等。在歷史上，萊茵河與多瑙河共同構成羅馬帝國北界，擔任貿易交通的用途。萊茵河沿岸有許多葡萄園，也有許多古堡和田園村鎮。從美因茲到科布倫茨的萊茵河段風景優美，沒有架設任何橋樑，全靠擺渡過河，目的是為了保存該河段的自然風貌。",Rhine river,3419
河川簡介,多瑙河,多瑙河是歐洲第二大河，次於俄羅斯的窩瓦河，也是歐洲極為重要的國際河道，全長2857公里，流域面積81.7萬平方公里，平均流量為6500立方公尺/秒。發源於德國黑森林地區，流經德國、奧地利、斯洛伐克、匈牙利、克羅埃西亞、塞爾維亞、羅馬尼亞、保加利亞、摩爾多瓦和烏克蘭等10個中歐及東歐國家，是世界上流經國家最多的河流，最後從多瑙河三角洲注入黑海。多瑙河流域範圍還包括波蘭、瑞士、義大利、捷克、斯洛維尼亞、波士尼亞與赫塞哥維納、蒙特內哥羅、馬其頓共和國、阿爾巴尼亞等9個國家，有大小300多條支流。,Danube river,3420
河川簡介,隆河,隆河是歐洲主要河流之一。隆河源於瑞士瓦萊州海拔1753公尺的聖哥達峰隆冰川的融化。在馬蒂尼附近，隆河水流變急，並成為一條向西南方向流過冰川峽谷的大河。其後，隆河向西北流出阿爾卑斯山脈並投入日內瓦湖。日內瓦湖以平均每秒570立方公尺的速度向法國境內輸出水流。通過彎彎曲曲的河道流到里昂，並在那裡與索恩河匯合之後，隆河繼續向南流，穿過阿爾卑斯山和中央高原之間的平原地帶。在阿爾勒，隆河分為大隆河和小隆河兩支，並形成卡馬爾格三角洲，投入地中海。,Rhône river,3421
河川簡介,迪朗斯河,"迪朗斯河是法國的河流，位於該國東南部，河道全長324公里，流域面積14,225平方公里，平均流量每秒188立方公尺，發源自蒙特熱內夫爾，河口處在亞維農附近。",Durance river,3422
河川簡介,阿爾代什河,阿爾代什河位於法國中南部，發源於法國中央高原阿斯特附近，最終在蓬聖埃斯普里附近注入羅訥河，全長120公里。,Ardèche river,3423
河川簡介,阿爾沃河,阿爾沃河是羅納河的支流，發源於法國上薩瓦省的勃朗峰山地，在瑞士日內瓦注入羅納河。沿途經過的城鎮有：法國夏慕尼、薩朗什（Sallanches）、克呂茲（Cluses）、阿納馬斯和瑞士日內瓦。,Arve river,3424
河川簡介,阿勒河,阿勒河為瑞士中北部的河流，發源於伯爾尼州阿爾卑斯山區，流程約295公里，落差為1565公尺，流域面積為17620平方公里，在瑞士與德國的邊境匯入萊茵河。,Aare river,3425
河川簡介,因河,因河是流經瑞士、奧地利和德國的一條河，它是多瑙河的支流，全長517公里。因河發源於瑞士阿爾卑斯山，朝著東北方向流入奧地利，過了蒂羅爾州及其首府因斯布魯克後又折向東，沿著庫夫施泰因區和德國巴伐利亞的邊界繼續向前流淌。在巴伐利亞境內，因河折向北方，在流經羅森海姆、因河畔瓦瑟堡和瓦爾德克賴堡後又轉向東方，繼續流經公尺爾多夫和諾伊厄廷格後，兩條支流---薩爾察河和阿爾茨河注入，因河流量變大。然後，直到注入多瑙河，因河就成為了德國（巴伐利亞）和奧地利（上奧地利州）的分界線。這時流經的城市有因河畔辛巴赫、因河畔布勞瑙和謝爾丁。最終，因河在帕紹注入多瑙河。 因河因為沖刷了上游的礦物質，因此呈碧綠色。,Inn river,3426
河川簡介,利馬特河,利馬特河是瑞士境內的一條河流。利馬特河從蘇黎世湖北端引出，然後流經蘇黎世市中心，再向西北方流35公里，最後注入阿勒河（Aare），利馬特河口位於小鎮Brugg的北面，離羅伊斯河(Reuss)河口不遠處。利馬特河(Limmat)的名字起源於舊有蘇黎世湖的兩條支流連特河(Linth)和馬克河(Maag)，該兩條河道在十九世紀初進行過治理工程，合併為現在的利馬特河。利馬特河主要的支流有西爾河(Sihl)及雷比舒河(Reppisch)。利馬特河流經的主要城鎮除了蘇黎世之外，還有Dietikon、Wettingen及Baden等市鎮。利馬特河像其他瑞士境內的河流一樣被善用作水力發電，雖然只有35公里長，但已建了十多座水力發電站。,Limmat river,3427
河川簡介,羅伊斯河,羅伊斯河是瑞士境內的主要河流之一，長度為158公里，集水區達3425平方公里。羅伊斯河發源於阿爾卑斯山區，流過聖哥達山口，於烏里州流入琉森湖直至在琉森市流出，然後與利馬特河在布魯克（Brugg）滙流於阿勒河，最後河水流入萊茵河經過德國注入北海。,,3428
河川簡介,羅伊斯河,羅伊斯河是瑞士境內的主要河流之一，長度為158公里，集水區達3425平方公里。羅伊斯河發源於阿爾卑斯山區，流過聖哥達山口，於烏里州流入琉森湖直至在琉森市流出，然後與利馬特河在布魯克滙流於阿勒河，最後河水流入萊茵河經過德國注入北海。羅伊斯河流過琉森的地標卡貝爾橋及聖哥達山口的托伊福斯橋。,Reuss River,3557
河川簡介,貝加爾湖,"貝加爾湖，位於俄羅斯西伯利亞伊爾庫茨克州及布里亞特共和國境內，距離蒙古國邊界111公里。貝加爾湖為大陸裂谷湖，呈新月形，湖泊位於盆地地形中，周圍有山脈及丘陵環繞，湖泊南北長680公里，東西寬40至50公里，湖水面積31,494平方公里，是亞洲第一大淡水湖，也是世界第七大湖。貝加爾湖屬於斷層湖，沿岸地震頻繁、多溫泉，流域面積560,000平方公里，有多達336條河流注入，其中最大的河為色楞格河。貝加爾湖是世界最深的湖泊，也是世界最古老的湖泊，據研究，它已經在地球上存在超過2500萬年。有逾1,700種動物及植物棲息其中，而且2/3為特有種，聯合國教科文組織於1996年將貝加爾湖登錄為世界遺產。",Lake Baikal,3558
河川簡介,裡海,"裡海屬於內流湖，位於亞洲與歐洲交界，是世界上面積最大的內流湖封閉內陸水體，同時也是世界上最大的湖泊以及內陸海。裡海的面積有37.1萬平方公里，體積為7.82萬立方公里，最深處有1,025公尺，平均深度為187公尺。裡海也是鹹水湖、海跡湖。裡海的鹽度大約為1.2%，為平均海水鹽度的三分之一。",Caspian Sea,3560
河川簡介,維多利亞湖,"維多利亞湖，是非洲最大的淡水湖和世界第二大淡水湖，面積68,870平方公里，也是世界上最大的熱帶淡水湖。維多利亞湖共有2760立方公里的淡水量，排名世界第七。維多利亞湖的水源主要來自直接降雨及數千條的小溪流。維多利亞湖位於東非大裂谷區，由非洲三國：肯尼亞、坦尚尼亞和烏干達所擁有。維多利亞湖湖域呈不規則四邊形，南北最長有337公里，東西最寬有240公里，整個湖岸線長約有3220公里，海拔1134公尺，平均水深40公尺，為非洲最大的內陸漁場。維多利亞湖水位不深，河流的進水量有限，而且相較其體積而言，其表面積較大，都使維多利亞湖很容易受到氣候變化的影響。",Lake Victoria,3561
河川簡介,卡蓋拉河,卡蓋拉河，是東非的河流，發源自蒲隆地，每年注入維多利亞湖的河水量約640萬立方公尺，是該湖最大的湖水來源。,Kagera River,3562
河川簡介,坦干依喀湖,"坦干依喀湖，是非洲中部的淡水湖。是世界第二古老的湖，地質學家研究在100萬年前形成，最深處1,470公尺，是世界第二深的湖。面積32,900平方公里，是世界第六大湖。坦干依喀湖位於東非大裂谷區西部的艾伯丁裂谷，周圍被山脈環繞，屬於斷層湖。是非洲最大的裂谷湖，也是世界水量第二大的湖和非洲最深的湖。坦干依喀湖的淺水約佔世界可用淡水的18%。坦干依喀湖南北長約679公里，寬度平均是50公里，面積為32,900平方公里，包括了1,828公里的湖岸線，平均深度570公尺，最深度位於坦干依喀湖的北部，為1,470公尺，水量約有18,900立方公里。其表面溫度約為25度，pH平均值為8.4。坦干依喀湖中的生物種類相當豐富，生物學家甚至認為世界上80%的魚類都曾出現在這個湖中。由於坦干依喀湖的深度及其位於熱帶的地理位置，因此其中的水不容易進行上下層的對流，湖中深度較深的水稱為化石水，屬於缺氧水域。由於坦干依喀湖高海拔、深度深、河水填充的速度慢、位在火山地區，其流量變化的歷史相當複雜。坦干依喀湖以往很少有水流可以流到海中，實務上可稱為內流盆地。",Lake Tanganyika,3563
河川簡介,魯濟濟河,"魯濟濟河，是一條非洲中部的河流，由基伏湖流至坦干伊喀湖。魯濟濟河由海拔高度1,500公尺處下降至約770公尺處。在魯濟濟河的南端終點，形成了魯濟濟沖積平原，地形起伏非常平緩。在流入坦干伊喀湖前，魯濟濟河形成了一個三角洲。魯濟濟一號水力發電廠建築於1958年，位在魯濟濟河由基伏湖流出處，影響了基伏湖的水位及水的流出。接著，在1989年，魯濟濟二號水力發電廠完工。但是這兩座發電廠所產生的電力仍不能滿足鄰近區域的需求量，所以目前魯濟濟三號水力發電廠正在計劃中。",Ruzizi river,3564
河川簡介,基伏湖,"基伏湖，是中部非洲最高的湖泊，也是非洲的大湖之一。它位於剛果民主共和國與盧安達的邊界上，處於東非大裂谷中，艾伯丁裂谷的西部。基伏湖的水注入魯濟濟河，再向南流入坦干伊喀湖。基伏湖的表面積約為2,700平方公里，海拔高度約1,460公尺。平均深度為220公尺，最深達475公尺。湖床坐落在東非大裂谷上，地質活動使湖兩邊的板塊拉開，造成這個地區的火山活動。基伏湖是目前僅知的三個會湖泊噴發的湖泊。科學家對基伏湖的地質歷史進行分析，發現基伏湖畔有週期性的生物大絕滅，週期約每1,000年一次。基伏湖噴發的原因目前不明，但最有可能的因素是週期性的火山活動。基伏湖的湖水中溶解了甲烷及二氧化碳，且湖底有火山作用。科學家假設，一旦火山作用加熱底部的高氣體濃度湖水，會迫使大量甲烷溢出，且有可能會造成甲烷爆炸，這個爆炸會同時促使湖水釋放出大量的二氧化碳，接著，二氧化碳會使大部分在基伏湖周圍低地生活的人窒息而死。也有科學家認為，當甲烷爆炸時，會在湖中造成「海嘯」。",Lake Kivu,3565
河川簡介,蘇必略湖,"蘇必利爾湖，是北美洲五大湖中最大的一座。蘇必略湖是世界上面積第2大的湖泊，也是世界上面積最大的淡水湖；以蓄水量而言，是世界上第4大的湖泊。蘇必略湖的面積為82,414平方公里。最大長度是563公里，最大寬度為257公里。平均深度是147公尺，最大深度則是406公尺 ，湖岸線4,835公里。蘇必略湖的蓄水量是12,100立方公里，以蓄水量而言，是世界上第4大的湖泊，也是世界第3大的淡水湖。每年的暴風雨會造成蘇必略湖波浪高度經常超過6公尺，曾經有9公尺高的波浪紀錄。總共有超過200條河流流入蘇必略湖。因為河流坡度大，所以需要大湖航道中的蘇水閘運河來幫助船隻從蘇必略湖移動到海拔相差7.6公尺的鄰近湖泊。因為蘇必略湖的大小規模影響，所以鄰近地區為局部的海洋性氣候，湖面對於溫度的改變產生緩和的效果，幫助舒緩夏季與冬季時鄰近地區的空氣溫度，而且在比較寒冷的月分會產生湖泊效應而降雪。蘇必略湖附近的山丘與山脈常保持空氣中的溼氣與霧氣，特別是在秋季時分。",Lake Superior,3566
河川簡介,密西根湖,"密西根湖，是北美洲五大湖之一，是五大湖之中唯一一個完全位於美國境內的湖泊。密西根湖面積爲58,016平方公里，是世界上第5大湖泊。密西根湖長494公里，寬190公里，湖岸線爲2,633公里長。密西根湖平均深度爲85公尺，最大深度則是281公尺，總蓄水量爲4,918立方公里。湖面海拔平均高度爲176公尺。密西根湖的西岸與東岸的北端是岩石構成的，而南岸與東岸的大部分地區則是由沙灘與沙丘所組成。部分的原因是風勢主要是從西向東方吹拂，也導致東岸在冬季時將會累積濃重的一層降雪。",Lake Michigan,3571
河川簡介,大熊湖,"大熊湖，位於加拿大西北地區，是加拿大境內第一大湖，也是北美第四大湖和世界第八大湖。湖面面積31,153平方公里，總水量為2,236立方公里，平均深度是71.7公尺，最深處達446公尺。湖岸線長達2,719公里，集水區總面積有114,717平方公里。大熊湖的結冰期為每年11月至7月，湖水從大熊河流入馬更些河。",Great Bear Lake,3573
河川簡介,馬拉威湖,"馬拉威湖，非洲南部大湖，位於東非大裂谷的最南端。馬拉威、坦尚尼亞和莫三比克三國環繞該湖。馬拉威湖長560公里~580公里，最寬處約75公里。水域面積29,600平方公里。最大流入河為魯胡胡河，流出河為希雷河，該河是贊比西河的大支流。",Lake Malawi,3574
河川簡介,尚比西河,尚比西河，是非洲第四長的河流，也是從非洲大陸流入印度洋的最長河流。尚比西河是非洲南部的大河，源於尚比亞西北部，距剛果河的源頭約1公里；河流上游有一部分經過安哥拉，但大部分位於尚比亞境內海拔約1000公尺的巴羅茨高原，經過納公尺比亞及波札那的邊境後，到達長130多公里的巴托卡峽谷時形成了著名的維多利亞瀑布，然後沿尚比亞與辛巴威的邊境線衝過卡里巴峽谷進入莫三比克境內的平原，水流開始趨緩，成為非洲東南部主要的航運河道，最後在欣代附近注入莫三比克海峽。尚比西河全長2574公里，流域面積139萬平方公里，年均流量1.6萬立方公尺/秒，幹流河道中共有72處瀑布，河流水力的總蘊藏量約1.37億千瓦。,Zambezi River,3575
河川簡介,大奴湖,大奴湖，是加拿大第二大湖。面積2.86 萬平方公里，最大深度614公尺，蓄水量 2.088萬億立方公尺。上承奴河，下注馬更些河，凍期長，東北岸耶洛奈夫為加拿大西北地區首府。,Great Slave Lake,3576
河川簡介,馬更些河,"馬更些河，是一條北美洲的河流，也是北美洲第二大水系。馬更些河發源於加拿大西北地區的大奴湖，將支流芬利河與皮斯河計算在內的話，馬更些河也是加拿大境內最長的河流（總長1,738公里）。馬更些河流域面積為1,805,200平方公里，每秒的流量為10,700立方公尺。每年船隻可航行時間約為5個月，河流從10月開始結冰，隔年5月解凍。馬更些河一年大約有5個月的時間適合船隻行駛。河流會在10月份凍結，河上的冰直到隔年5月份才會融解。在冬季，部分河道會被當作冰路。整條河流在無冰期間皆可通航。馬更些河盆地和育空河盆地之間的分野形成了西北地區與育空地區的邊界。",Mackenzie River,3577
河川簡介,育空河,"育空河，是北美洲主要的水系之一，發源於加拿大的育空地區。育空河長3,700公里，並由發源地向北流於育空－庫斯科奎姆沖積扇注入白令海。育空河平均流量為6,430立方公尺/秒，流域面積為832,700平方公里。育空河是阿拉斯加州或育空地區最長的河流，所以它也是1896年至1903年間的克朗代克淘金潮主要的運輸途徑，而河輪直到1950年代還繼續往返於育空河上，後來才被克朗代克高速公路所取代。",Yukon River,3578
河川簡介,伊利湖,"伊利湖，是北美洲五大湖之一，也是世界第十三大湖。伊利湖的面積有24,000平方公里，平均深度19公尺，蓄水量483立方公里。底特律河將休倫湖水導向這裡，而尼加拉河經尼加拉瀑布將湖水引入安大略湖。湖的南岸是美國的俄亥俄州、賓夕法尼亞州和紐約州，西岸是密西根州，北岸是加拿大的安大略省。",Lake Erie,3579
河川簡介,底特律河,底特律河，位於北美中部五大湖地區，連接聖克萊爾湖和伊利湖，全長51公里。,Detroit River,3580
河川簡介,溫尼伯湖,"溫尼伯湖，是北美洲中部的大型湖泊，面積為24,400平方公里，位於加拿大的曼尼托巴省溫尼伯市以北約55公里，是加拿大南部邊界最大的湖泊，也是加拿大南部未發展的原始水系一部分。溫尼伯湖是加拿大第五大淡水湖，也是地球上第十二大淡水湖，但相對水深較淺，除了一條貫通南北流域、水深約60公尺的狹窄水道外，平均深度只為12公尺。湖泊呈窄長形，南北相距416公里，部分區域有沙灘、大型石灰岩懸崖和很多蝙蝠洞穴。曼尼托巴水電局將溫尼伯湖作為世界最大的水庫之一。湖中有不少未開發的島嶼，而獨特的地質也使該湖有潛質發展加拿大南部和緬尼托巴省的首個生態旅遊區域。溫尼伯湖的集水區面積約984,200平方公里。溫尼伯湖以平均年逕流量2066立方公尺/秒向北流入納爾遜河。",Lake Winnipeg,3585
河川簡介,薩斯喀徹溫河,薩斯喀徹溫河，位於加拿大西南部，由北薩斯喀徹溫河和南薩斯喀徹溫河在艾伯特王子城以東約40公里處匯合而成，向東流經薩斯喀徹溫省和馬尼托巴省，最終注入溫尼伯湖，全長約為550公里。,Saskatchewan River,3586
河川簡介,紅河,紅河，為中國、越南跨境水系，也是越南北部最大河流；由於流域多紅色沙頁岩地層，水呈紅色，故稱「紅河」。紅河呈西北-東南流向，全長1280公里。在中國境內有幹流紅河（元江）及其最大支流李仙江（把邊江），二江在越南境內越池匯合，之後經越南首都河內及北部灣入南海。,Red River,3587
河川簡介,曼尼托巴湖,"曼尼托巴湖，位於北美洲加拿大的曼尼托巴省境內，是加拿大第十三大湖（4,624平方公里）。呈不規則形狀的曼尼托巴湖長約200公里，由史前時代阿加西湖變化而成，湖中有一個大島嶼及少數較小的島嶼。湖水從西北面的溫尼伯戈西斯湖經流入，再經東北面的流出至溫尼伯湖。曼尼托巴湖曾是歐洲人前往哈德遜灣進行皮草貿易的必經之地。",Lake Manitoba,3588
河川簡介,安大略湖,"安大略湖，北鄰加拿大安大略省，南毗尼加拉半島和美國紐約州，是北美洲五大湖之一。安大略湖是五大湖中面積最小的（約1.95萬平方公里），但是蓄水量超過伊利湖（1,639立方公里），是世界第十四大湖，湖岸線長1,162公里。最深處有244公尺。最大的流入河流是尼加拉河，最大的流出河流是聖勞倫斯河；同伊利湖還有威蘭運河相連。",Lake Ontario,3589
河川簡介,尼加拉河,尼加拉河，位於北美洲五大湖區，自伊利湖流向安大略湖，是連接兩大湖的通道。尼加拉河全長56公里，上游海拔174公尺，下游海拔75公尺，水量非常豐富，在山羊島形成著名的尼加拉瀑布。尼加拉河是美國紐約州與加拿大安大略省的邊界。,Niagara River,3590
河川簡介,尼皮貢湖,尼皮貢湖，位於加拿大安大略省中西部，桑德貝東北130公里。湖泊長110公里，寬80公里，面積4848平方公里。最深深度165公尺。湖岸線曲折，多島嶼和湖灣。湖水經由尼皮貢河向南注入蘇必略湖的尼皮貢灣。,Lake Nipigon,3591
河川簡介,尼皮辛湖,"尼皮辛湖，是加拿大的湖泊，由安大略省負責管轄，長65公里、寬25公里，面積873平方公里，集水區面積12,173平方公里，海拔高度196公尺，平均水深4.5公尺，最大水深52公尺，蓄水量3.8立方公里。",Lake Nipissing,3593
河川簡介,聖克萊爾湖,"聖克萊爾湖，是北美洲的湖泊，位於加拿大安大略省和美國密西根州之間接壤的邊境，長42公里，寬39公里，面積1,114平方公里，海拔高度175公尺，平均水深3.4公尺，最大水深8.2公尺，蓄水量3.4立方公里，湖岸線長度272公里。",Lake St. Clair,3594
河川簡介,錫姆科湖,錫姆科湖，加拿大安大略省南部湖泊，湖面佔2840平方公里。它是該省第十二大湖泊，湖面在冬天完全結冰。,Lake Simcoe,3595
河川簡介,溫納貝戈湖,溫納貝戈湖，是位於美國威斯康星州東部的一個淡水湖，面積557平方公里，是威斯康星州面積最大的湖泊。溫納貝戈湖南北長48公里、寬16公里、湖岸周長142公里、平均水深4.7公尺、最深水深6.4公尺。西岸有眾多暗礁及數座島嶼，東岸則較為陡峭。,Lake Winnebago,3596
河川簡介,聖羅倫斯河,"聖羅倫斯河，是北美的一條河流。位於加拿大和美國境內。起源於安大略湖，流經蒙特婁、魁北克市，在加斯佩地區注入大西洋的聖羅倫斯灣。聖羅倫斯河全長3056公里。聖羅倫斯河水量充沛，水質含泥沙量較少,支流有渥太華河，沙陀格威河，黎塞留河和薩貴內河，佛蒙特州的尚普蘭湖也是它的分支水系。聖羅倫斯水系同五大湖一起構成了世界上最大的淡水水系。聖羅倫斯河是五大湖水繫到大西洋的通路，具有重要的地位。河流兩岸集中了魁北克80%的人口和幾乎所有的工業。",Saint Lawrence River,3597
河川簡介,巴爾喀什湖,"巴爾喀什湖，是位於中亞哈薩克斯坦共和國東部的一個內流湖，歷史上曾是中國（清）與俄國的界湖。巴爾喀什湖面積16,996平方公里，是世界上第十三大湖泊，東西長而南北窄，東西長約605公里，南北寬約8至70公里，湖的中部有一個半島，而半島以北的湖峽只寬約3500公尺，略略把湖分成東西兩部分。巴爾喀什湖流域流入七條河流，伊犁河是其中主要的一條，流域內多數河岸帶由其形成。其它河流如卡拉塔爾河則形成地下逕流。伊犁河的河水主要靠中國新疆的降水（春季的大量雪山融水）補給。就像鹹海一樣，巴爾喀什湖也因為其流入的河流修建了分水水渠，流入的水量減少而漸漸萎縮。",Lake Balkhash,3598
河川簡介,伊犁河,伊犁河，是中國水量最大的內陸河，也是新疆水量最豐富的河流。伊犁河主源特克斯河發源於汗騰格里峰北側，由西向東流，在東經82°左右折向北流，穿過喀德明山脈，和鞏乃斯河匯合，又折向西流，在伊寧和喀什河匯合，穿越國境，進入哈薩克斯坦，最終進入巴爾喀什湖。伊犁河上游穿越一系列山地和谷地，這個區域年降水量達到700毫公尺，春季還有高山融雪水進入，因此水量豐富，年逕流量為118億立方公尺。過了伊寧後，進入河谷平原，河床變寬，多沙洲島嶼，水流分叉。伊犁河流域氣溫比新疆其他地區高，幹流封凍只有60天左右，由於上游主要是岩石高山，因此含沙量也少，年平均為0.2-0.5千克/立方公尺。伊犁河流域因為雨水豐沛，農業幾乎不需要灌溉。下游在5-10月間可通航吃水量為200噸左右的船隻。,Ili River,3599
河川簡介,鞏乃斯河,鞏乃斯河是伊犁河的支流之一。發源於 那拉提山。鞏乃斯河在喀德明山附近與特克斯河匯合，其後再和喀什河匯合，進入哈薩克斯坦，最終流入巴爾喀什湖，全長230公里。,Kunges,3600
河川簡介,塔里木河,塔里木河，為中國最大、世界第五大內流河，中國境內最長的內流河。主源為葉爾羌河，發源於喀喇崑崙山特力木坎力峰東南麓。源流分三支即葉爾羌河、阿克蘇河與和田河，三河於阿瓦提縣的肖夾克附近匯合，肖夾克至台特瑪湖段稱塔里木河。按照主源葉爾羌河計算，全長2030公里，流域面積43.55萬平方公里，其中中國境內流域面積41.48萬平方公里。幹流沿盆地北部邊緣由西向東蜿蜒於北緯41度，到東經87度以東折向東南，穿過塔克拉瑪干沙漠東部，最後注入台特瑪湖。塔里木河原流向羅布泊，後河流改道；近年來下游很多地區水量已經很少。塔河水含沙量很高，航道改變也很大。塔河幹流兩岸並不產水，其水源完全來自發源於四周山區的各支流。水量因季節差異而變化很大，每當進入酷熱夏季，積雪及冰川融化使得水量驟然增高，冬季則水量減小。塔里木河經常改道，河道含沙量大，沖淤變化頻繁，中游地區形成南北寬達千百公尺的沖積平原。由於源流區和幹流上中游的用水不斷增加，下游的下段（阿拉干至台特馬湖）已成一片沙漠，台特馬湖季節性乾涸；中段（鐵干里克至阿拉干），植被衰敗，沙化嚴重；上段（卡拉至鐵干里克）為生產建設兵團農二師的5個團場，依靠攔截塔河的大閘，將塔河來水全部引入平原水庫，又從孔雀河修渠引水接濟，才得勉強維持，即使這樣，水源仍不能得到保證，而且受下游地區的沙化威脅，生態環境日益惡化。,Tarim River,3601
河川簡介,台特瑪湖,台特瑪湖，位於中國新疆維吾爾自治區塔里木盆地東南部、若羌縣北部，是塔里木河和車爾臣河的尾閭湖，與喀拉庫順湖、羅布泊同為羅布泊地區三大窪地。歷史上台特瑪湖面積最大時達150平方公里，湖水最大容積2億立方公尺。1972年以來，隨著塔里木河下游大西海子水庫的蓄水，塔里木河下游大西海子水庫以下363公里長的河道長期斷流，而車爾臣河只有在特大洪水時才可能有洪水流入台特瑪湖，至1974年台特瑪湖完全乾涸。自2001年，隨著塔里木河流域近期綜合治理工程的開展，塔里木河、博斯騰湖多次向塔里木河下游輸水，加上崑崙山水系的車爾臣河、若羌河和公尺蘭河正值盛水期，台特瑪湖得到迅速恢復，塔里木河下游兩岸瀕臨死亡的植被恢復了生機。2002年台特瑪湖最大水面面積曾經達到約213平方公里。2006年以來博斯騰湖水位下降，巴音郭楞蒙古自治州用水也開始緊張，從孔雀河調水越來越困難，使得台特瑪湖只能夠季節性的維持一定的水面，2007年目測為10平方公里左右。2008年，因持續乾旱影響，塔里木河來水量大減，又重新回到以前的乾涸狀態。自2010年起，發源於崑崙山區的車爾臣河來水量較大，加之周邊地區強降雨以及若羌河上游泄洪等因素影響，台特瑪湖在2008年乾涸後又重現碧波，水面面積也基本穩定在300平方公里左右。目前台特瑪湖現有水源主要來自車爾臣河的補給。,,3602
河川簡介,博斯騰湖,博斯騰湖，位於中國新疆維吾爾自治區巴音郭楞蒙古自治州博湖縣天山南坡焉耆盆地的東南部，塔里木盆地北緣，是中國最大的內陸淡水湖。湖面海拔1048公尺，平均深度9公尺，最深處17公尺。,Bosten Lake,3603
河川簡介,車爾臣河,車爾臣河，位於中國新疆巴音郭楞蒙古自治州，全長468公里，年均逕流量達8億立方公尺，是塔里木盆地東南部逕流量最大的河流，是塔里木河水系「九源一干」之一。車爾臣河發源於崑崙山北坡的木孜塔格峰，上游匯集崑崙山、阿爾金山諸冰川支流，山區段長約353km，山區集水面積24692平方公里，該河70%左右的水量靠海拔5000m以上現代冰川的冰雪融水直接補給，由於高山冰川的調節作用，年逕流量比較穩定，但季節變化很大。山區平均河底坡1．5%，蘊藏著豐富的水力資源。山口年逕流量為7.84億立方公尺。山口以下約30km的巴什克其克電站年逕流量為6.98億立方公尺。且末水文站合成年逕流量為5.139億立方公尺。中游由南至北貫穿且末、若羌兩縣。下游從西南方向注入尾閭台特瑪湖。歷史上每年有2億立方公尺的水通過台特瑪湖注入羅布泊，70年代以來，車爾臣河僅在洪水季節才有水流入台特瑪湖。且末縣和若羌兩縣每年從車爾臣河的引水量只有3億立方公尺。車爾臣河縱坡度達7‰，導致河水流速較快。洪水季節給且末縣的威脅嚴重。2004年以來，車爾臣河流域14萬畝人工蘆葦濕地得到全面發展。2007年5月26日，新疆巴音郭楞蒙古自治州車爾臣河流域管理處正式掛牌成立。作為州水利部門的派出機構，依法行使流域管理職責。,Qiemo River,3604
河川簡介,鹹海,"鹹海，是中亞的一個內流鹹水湖，位於哈薩克斯坦共和國和烏茲別克斯坦共和國的交界處。「鹹海」意為「島之海」，得名於曾分布於其中的超過1,100個島嶼。水源主要來自阿姆河和錫爾河。鹹海曾以68,000平方公里的面積名列世界第四大湖，但1960年代以後，由於蘇聯的引水灌溉工程，鹹海的面積不斷地萎縮。至2007年，鹹海的面積已萎縮至原面積的10%，並分裂為四個湖。",Aral Sea,3605
河川簡介,阿姆河,阿姆河，是中亞最長的河流。源頭瓦罕河出自帕公尺爾高原東南部和興都庫什山脈海拔的4900公尺的山嶽冰川，西流匯合源出帕公尺爾高原的帕公尺爾河，稱噴赤河，再曲折西流，匯合瓦赫什河後稱阿姆河，向西北流入鹹海。流經塔吉克、阿富汗、烏茲別克、土庫曼四個國家。阿姆河長1415公里；從源頭起算，全長2540公里，流域南北寬960公里，東西長1400公里，面積46.5萬平方公里。靠高山冰川和融雪補給，每年有春、夏兩次汛期。河水含沙量多，水力資源豐富，有灌溉之利，建有多處水電站和水庫。從河口到查爾朱可通航。,Amu Darya,3606
